"","feature","B cell progenitor","CD14+ Monocytes","CD16+ Monocytes","CD4 Memory","CD4 Naive","CD8 effector","CD8 Naive","Dendritic cell","Double negative T cell","NK bright","NK dim","pDC","Platelet","pre-B cell"
"287","HOXA7",1.05719023415573,1.12120791300155,1.11773814848703,1.095791603639,1.08363092062814,1.09462759041841,1.07767130293194,1.10447367315428,1.0740495800706,1.07105064247921,1.08732019939759,0.998715717373607,0.939002267573696,1.07161776824043
"288","HOXB4",0.868910225827855,0.902150297928294,0.908168472436294,0.876712592414016,0.865461107878022,0.885071255254071,0.866546529677525,0.928005368201652,0.868953403693871,0.862250223680286,0.852353350099164,0.886978447846097,1.1594387755102,0.868210149496251
"289","HOXB6",0.924356113951889,0.953566792549479,0.945110912023719,0.955059616355107,0.940602715247775,0.947443774445244,0.935560399873775,0.961618629752786,0.936515505475704,0.923126989610838,0.939476300766375,0.892488954344625,0.877928949357521,0.924310204732326
"290","HOXB7",1.06799151890612,1.10822638664008,1.1104678501987,1.07993021316131,1.0694822289301,1.08000440346729,1.05211885954589,1.0983089049959,1.05551887486626,1.0477686913053,1.06215950082791,1.04103795639053,1.18266978922717,1.05914200770938
"291","HOXB8",0.994836077467372,1.0476807409619,1.04799718465823,1.03365153092988,1.02299671790593,1.02859328882791,1.01490427329096,1.04762988625346,1.02379766525509,1.02061184884267,1.02088287924489,0.946096742038717,0.944727891156463,1.00372769866209
"292","HOXC4",0.91864872194725,0.961999500533747,0.970597332742923,0.928331871710634,0.917857184897687,0.938238805570534,0.918363979938895,0.991911437973737,0.923296323525466,0.9257624055008,0.903456322189337,0.939614242444,1.25145772594752,0.915901045280463
"293","HOXC8",1.08195138250377,1.18774243098947,1.19231257026364,1.11016061825985,1.11093217561572,1.08788267765987,1.10997780977288,1.18959210969274,1.0972039076835,1.11805549573143,1.07772222274374,1.03965991823705,1.18520408163265,1.0998382301247
"294","IKZF1",1.27384918761816,1.33388711727507,1.3905431586269,1.24330010376876,1.24138097008485,1.25150547719431,1.24030907626313,1.36379204871213,1.24074065795896,1.23047646014575,1.25370696208149,1.30716070937749,1.17709520356366,1.28409777068381
"295","IRF6",1.11464004569715,1.09171821942393,1.10482102753947,1.06717450579971,1.05755438197858,1.09128413921782,1.05706254599761,1.14026207776624,1.07639418619662,1.07834444932572,1.09538514596714,1.10772484343749,1.12430426716141,1.09219367197708
"296","KLF10",2.20828043141456,2.18668438274003,2.21594377831719,2.2381446966909,2.26957967394459,2.23462448861535,2.27194784640066,2.12077925895345,2.21452174210111,2.18828284380678,2.20477251132027,2.16157230924774,2.13277112497892,2.22650348374172
"297","KLF11",2.11634033983613,2.08753808043091,2.11534118857571,2.13805183103888,2.16627361980553,2.1309581784818,2.17005004625114,2.02185296495692,2.12202136849188,2.07754896953278,2.10980573176625,2.0814003495567,2.00562056692188,2.13465706019028
"298","KLF15",2.09909852485819,2.07585314492234,2.09404467950857,2.11943677024886,2.13628152165605,2.10838931142355,2.12930553358294,2.02861764968568,2.10888605338039,2.08222648967598,2.09550655562171,2.04915459198167,1.99390503676218,2.12194185925667
"299","KLF2",2.19691069516827,2.1677893836576,2.1866438675594,2.21357785749832,2.23959254756522,2.19860876066293,2.23130873870322,2.11851714680259,2.19604567684747,2.1590370177437,2.18633415730329,2.14434133662001,2.07597386002702,2.2197043642107
"300","KLF3",1.86810220334275,1.84284933759722,1.86601727919144,1.87390605277725,1.88444817042703,1.86066142175313,1.8916417908516,1.82718153227904,1.87799681711331,1.80079890954527,1.84264279640324,1.81496910392952,1.78402533427164,1.89446045827568
"301","KLF6",2.34344501946269,2.31646914582714,2.33902327310716,2.35609282798074,2.38523842122061,2.34677178859416,2.37675057141173,2.25402365568662,2.34615308299982,2.3186781338236,2.32506466844096,2.2736280180445,2.28589534673185,2.36328485496554
"302","LHX1",1.22573315652573,1.25890012925716,1.25982828119427,1.25340192395952,1.26316813893489,1.24777964584139,1.23524278013916,1.23358637255441,1.22757830893351,1.24648555874387,1.24595811419998,1.22756443325561,1.33657525510204,1.24526370193801
"303","MAF",1.17352885850422,1.18218591451103,1.15247401008758,1.19890542298004,1.20829869464467,1.19991071638319,1.19276416714803,1.15173915534926,1.20276418606769,1.19955751505567,1.21292091518415,1.19544379712534,1.12430426716141,1.18498379809939
"304","MAFA",1.25471498599195,1.23859939409465,1.20439573443691,1.27419232541737,1.27790841136317,1.27420566537479,1.26469131762834,1.22490452519303,1.28213909766277,1.26947506370327,1.26688363009466,1.25983757751941,1.03536161008182,1.27388098096381
"305","MAZ",1.30283129471287,1.28787783609848,1.2639354812116,1.31895869728309,1.32301104964615,1.29725679956871,1.31402224928158,1.25923837511211,1.30646327321776,1.31114460713055,1.30248011076373,1.30194671005002,1.35773059223689,1.31191416687418
"306","MSANTD3",0.970777800293463,0.982143256230067,0.961933669836633,0.972888732094624,0.967283204524537,0.969972037427444,0.967161919390569,0.991590801488415,0.981864005964795,0.974066908642652,0.972720530374017,0.954000045865005,0.855932203389831,0.966481019131937
"307","NFATC4",1.1712232412996,1.17527217739391,1.18969274406906,1.19406292401712,1.19700091464999,1.19721727156023,1.19108474144863,1.15132853204553,1.18625635608421,1.22391953637899,1.19122526497445,1.19059729572745,0.971039282765129,1.1631879457579
"308","NKX6-3",0.709272043344274,0.721929202845729,0.729159041727842,0.71132552544857,0.697921328156279,0.716101492285403,0.692711948037242,0.734836351163017,0.702057725138253,0.682181868249549,0.699614653182544,0.735091991341991,0.800369083803734,0.699974694286533
"309","NR1D1",0.954897692680006,0.97430612521558,0.978611627068834,0.939818170520977,0.928752422024871,0.949074243007354,0.929777064059141,0.975875548661405,0.942906210731743,1.00502912162307,0.963141243460686,0.909409156921196,1.31956894907496,0.948515139474413
"310","NR1D2",0.970279220628163,0.987562609259275,0.975063065013803,0.959916403989589,0.945864507269876,0.964919685321426,0.953582758965214,0.972357991055364,0.975543815579823,1.01077569781144,0.980631974771477,0.9133701725052,1.25025092004015,0.961219500218593
